City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Souillac,MU,68.38,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
1,Saint-Philippe,RE,65.79,light rain,-21.3585,55.7679,Le four à pain
4,Berlevag,NO,62.4,light rain,70.8578,29.0864,Kvitbrakka
6,Ribeira Grande,PT,75.0,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
8,Lorengau,PG,82.71,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
11,Yellowknife,CA,72.12,few clouds,62.456,-114.3525,The Explorer Hotel
14,Port Alfred,ZA,65.39,few clouds,-33.5906,26.891,The Halyards Hotel
16,Heers,BE,63.61,broken clouds,50.75,5.3,B&B De Henehoeve
17,Atuona,PF,77.29,clear sky,-9.8,-139.0333,Villa Enata
19,Borovskoy,KZ,63.79,light rain,53.8,64.15,Аренда жилья/Баня
25,Nongstoin,IN,62.96,broken clouds,25.5167,91.2667,P.W.D. Inspection Bungalow
26,Vaini,TO,73.51,overcast clouds,-21.2,-175.2,Keleti Beach Resort
27,Melfi,IT,73.49,few clouds,40.9965,15.6514,HOTEL TERME DI RAPOLLA
29,Cap Malheureux,MU,68.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
30,Nikolskoye,RU,64.78,overcast clouds,59.7035,30.7861,Tourist House - Sablino
31,Naukot,PK,80.76,overcast clouds,24.8587,69.4024,Rolak Sigrat Shop
32,Hue,VN,78.91,scattered clouds,16.4667,107.6,Saigon Morin Hotel
33,Hithadhoo,MV,79.75,moderate rain,-0.6,73.0833,Scoop Guest House
38,Jiuquan,CN,74.73,few clouds,39.7432,98.5174,Jiuquan Hotel
39,Bethel,US,84.34,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
40,Carutapera,BR,78.37,overcast clouds,-1.195,-46.02,Lidera
41,Sao Joao Da Barra,BR,73.49,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
44,Beaverlodge,CA,79.95,clear sky,55.2166,-119.4361,Side Trax Inn
45,Bairiki,KI,82.4,light rain,1.3292,172.9752,Tarawa Boutique Hotel
46,Albany,US,79.57,overcast clouds,42.6001,-73.9662,
49,Rikitea,PF,75.4,broken clouds,-23.1203,-134.9692,People ThankYou
51,Mwandiga,TZ,72.27,few clouds,-4.83,29.6581,Kigoma Highland Motel
52,Norman Wells,CA,82.44,broken clouds,65.282,-126.8329,Heritage Hotel
55,Brainerd,US,71.85,mist,46.358,-94.2008,"Holiday Inn Express & Suites Brainerd-Baxter, an IHG Hotel"
57,Urumqi,CN,74.35,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
58,Dakar,SN,82.53,scattered clouds,14.6937,-17.4441,Novotel Dakar
60,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
62,Tocopilla,CL,62.74,scattered clouds,-22.092,-70.1979,Hotel Galvarino
63,Aklavik,CA,65.37,overcast clouds,68.2191,-135.0107,Aklavik Inn
65,Alyangula,AU,71.06,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
68,Meulaboh,ID,74.46,light rain,4.1363,96.1285,Kost Pria
71,Porto Walter,BR,77.36,overcast clouds,-8.2686,-72.7439,Hotel Silva
72,Khatanga,RU,69.1,overcast clouds,71.9667,102.5,"""Khatanga"""
73,Puerto Ayora,EC,76.96,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
74,Belmonte,BR,71.42,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
77,Shaoyang,CN,76.42,overcast clouds,27.2315,111.4525,IU Hotel Shaoyang Xihu Road
78,Jamestown,US,79.02,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
79,Port-Gentil,GA,74.19,broken clouds,-0.7193,8.7815,Fengshui Residence
82,East London,ZA,63.77,few clouds,-33.0153,27.9116,Tu Casa
83,Jiaozuo,CN,76.01,clear sky,35.2397,113.2331,Days Hotel and Suites Jiaozuo
84,Sambava,MG,66.6,few clouds,-14.2667,50.1667,Melrose
85,Tuktoyaktuk,CA,62.6,overcast clouds,69.4541,-133.0374,End of The Road Ltd.
88,Kapaa,US,84.18,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
89,Cidreira,BR,61.48,scattered clouds,-30.1811,-50.2056,Hotel Castelo
90,Oyem,GA,66.72,overcast clouds,1.5995,11.5793,Commissariat de police
91,Guarapari,BR,69.85,broken clouds,-20.6667,-40.4975,Hotel Porto do Sol
93,Hingoli,IN,74.19,overcast clouds,19.7167,77.15,Hotel RW International
94,Jalu,LY,84.67,clear sky,29.0331,21.5482,صاحبة الفخامة
97,Gat,IL,80.4,clear sky,31.61,34.7642,OlusHome
99,Laiyang,CN,73.22,overcast clouds,36.9758,120.7136,莱阳恒银宾馆
100,Filadelfia,US,82.71,overcast clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
102,Denpasar,ID,76.71,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
103,Sao Filipe,CV,77.85,overcast clouds,14.8961,-24.4956,Hotel Xaguate
105,Tateyama,JP,79.11,broken clouds,34.9833,139.8667,Tateyama Seaside Hotel
106,Kango,GA,74.55,broken clouds,0.1943,10.0951,Hôtel Bar Restaurant Le Bercail
107,Fortuna,US,71.92,scattered clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
108,Akcaabat,TR,71.47,clear sky,41.0212,39.5715,AKOF APART
109,Port Hardy,CA,68.18,clear sky,50.6996,-127.4199,Airport Inn-Port Hardy
115,Katsuura,JP,80.49,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
116,Methoni,GR,84.22,clear sky,36.8197,21.7049,Methoni Beach Hotel
117,Chalons-En-Champagne,FR,66.27,overcast clouds,48.9539,4.3672,Hotel D'Angleterre
118,Carnarvon,AU,61.88,clear sky,-24.8667,113.6333,Hospitality Carnarvon
119,Thompson,CA,64.56,broken clouds,55.7435,-97.8558,Burntwood Hotel
121,Georgetown,MY,80.89,thunderstorm,5.4112,100.3354,Cititel Penang
122,Kloulklubed,PW,73.9,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
129,Palmer,US,81.25,broken clouds,42.1584,-72.3287,Wedgewood Motel
130,Oussouye,SN,80.69,overcast clouds,12.485,-16.5469,Auberge du Routard
131,Sobolevo,RU,61.25,clear sky,54.4299,31.8996,
141,Bayan,CN,73.56,few clouds,46.0833,127.4,Wanhao Inn
142,Sioux Lookout,CA,71.67,broken clouds,50.1001,-91.917,Knobby's Fly-In Camps
143,Wewak,PG,78.15,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
146,Elizabeth City,US,78.06,few clouds,36.2946,-76.2511,Hampton Inn Elizabeth City
147,Konstantinovka,RU,76.17,broken clouds,49.6167,127.9833,
148,Stonewall,CA,75.7,scattered clouds,50.1344,-97.3268,Rockwood Motor Inn & Motel
150,Butaritari,KI,82.18,few clouds,3.0707,172.7902,Isles Sunset Lodge
151,Saint Anthony,US,78.1,mist,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
153,Ponta Do Sol,PT,81.23,clear sky,32.6667,-17.1,Hotel do Campo
154,Soeng Sang,TH,74.91,overcast clouds,14.4264,102.4606,ปาณิสรา รีสอร์ท
157,Tautira,PF,74.12,moderate rain,-17.7333,-149.15,Pension Oaoa
158,Portel,BR,80.89,broken clouds,-1.9356,-50.8211,Kitnet do Marcos
159,Pisco,PE,64.45,mist,-13.7,-76.2167,Hotel San Isidro Oficial
161,Caravelas,BR,70.52,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
163,Urucara,BR,80.56,broken clouds,-2.5364,-57.76,Pousada Maria Bonita
165,Suntar,RU,74.32,clear sky,62.1444,117.6319,Гостевая квартира
166,Marystown,CA,66.85,overcast clouds,47.1666,-55.1483,Marystown Hotel & Convention Centre
167,Santiago Del Estero,AR,83.35,broken clouds,-27.7951,-64.2615,Apartamentos Castelli 90
168,Miandrivazo,MG,67.55,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
170,Hasaki,JP,81.0,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
171,Fethiye,TR,76.87,clear sky,36.6217,29.1164,Club & Hotel Letoonia
172,Ketchikan,US,73.87,clear sky,55.3422,-131.6461,Snow's Cove Lodge
175,Matara,LK,76.89,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
178,Huckelhoven,DE,64.9,scattered clouds,51.05,6.2167,Hotel Friends Hückelhoven
179,Kilindoni,TZ,75.67,broken clouds,-7.9139,39.6668,Bustani B&B
180,Bamiantong,CN,71.53,few clouds,44.9333,130.5333,Dehuiyuan Leisure Resort
181,Xinxiang,CN,75.38,clear sky,35.3089,113.8672,Guoyu Holiday Inn
182,Moosomin,CA,69.39,overcast clouds,50.1333,-101.6677,Motel 6
183,Kalmunai,LK,79.47,overcast clouds,7.4167,81.8167,VS Villa
184,Itaguai,BR,71.49,scattered clouds,-22.8522,-43.7753,It Grande Hotel Itaguai
187,Ocumare Del Tuy,VE,81.81,clear sky,10.1165,-66.7761,HOSTAL EDDYS
188,Moose Factory,CA,64.4,clear sky,51.2585,-80.6094,Cree Village Eco Lodge
189,Wattegama,LK,75.69,overcast clouds,6.7989,81.4808,
192,Cockburn Town,TC,82.45,clear sky,21.4612,-71.1419,Osprey Beach Hotel
193,Torbay,CA,72.37,broken clouds,47.6666,-52.7314,Gallows Cove
195,Port Elizabeth,ZA,61.32,clear sky,-33.918,25.5701,39 On Nile Guest House
196,Namibe,AO,63.39,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
197,Touros,BR,75.83,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
198,Maua,BR,64.2,clear sky,-23.6678,-46.4614,Hotel Capriccio Mauá
199,Sembakung,ID,72.23,overcast clouds,3.8167,117.25,
201,Rocha,UY,61.38,overcast clouds,-34.4833,-54.3333,Hotel Arrarte
202,Cayenne,GF,80.1,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
203,Tanete,ID,74.48,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
204,Ronda,ES,73.62,clear sky,36.7423,-5.1671,Hotel Maestranza
205,Isangel,VU,77.11,overcast clouds,-19.55,169.2667,Tanna Lodge
206,Coruripe,BR,73.78,overcast clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
211,Buala,SB,81.9,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
215,Grand Gaube,MU,68.4,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
216,Hambantota,LK,75.54,broken clouds,6.1241,81.1185,Bungalow 63
217,Saskylakh,RU,69.84,scattered clouds,71.9167,114.0833,
218,Hutang,CN,77.13,scattered clouds,31.5333,119.4833,Dongyuan Restaurant
219,Pacific Grove,US,76.21,clear sky,36.6177,-121.9166,Lovers Point Inn
220,Amahai,ID,77.23,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
221,Olga,RU,69.87,overcast clouds,43.7444,135.2892,Gostinitsa Rosmorport.
222,Puro,PH,80.4,broken clouds,12.4841,123.3827,
224,Saint-Dizier,FR,67.6,broken clouds,48.4167,5.0833,Le Val du Roy - Chambres d'hôtes
225,Bose,IT,80.19,light rain,45.4612,8.0137,Locanda Borgo Antico
226,Sale,MA,74.08,clear sky,34.0389,-6.8166,Hôtel Mercure Rabat Sheherazade
227,Basco,PH,84.72,broken clouds,20.4487,121.9702,Nathaniel's Lodge
228,Taltal,CL,60.94,scattered clouds,-25.4,-70.4833,Residencial Karime
229,Maku,IR,69.67,clear sky,39.2911,44.4521,Maku Tourist Hotel
231,Ca Mau,VN,77.63,overcast clouds,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
233,Thinadhoo,MV,77.67,overcast clouds,0.5333,72.9333,
235,Klyuchi,RU,66.85,overcast clouds,52.2667,79.1667,Vesolaya Mayovka
237,Novyy Nekouz,RU,62.83,few clouds,57.9029,38.07,
238,Kirkkonummi,FI,65.05,scattered clouds,60.1238,24.4385,Karhukolo
239,Hesla,IN,78.04,overcast clouds,24.0667,85.8833,Chetlal Residence
240,La Ronge,CA,64.62,broken clouds,55.1001,-105.2842,Northland Motor Hotel
241,Lahti,RU,64.58,overcast clouds,59.9911,30.1597,Olgino Hotel
245,Bonavista,CA,65.37,overcast clouds,48.6499,-53.1147,Sweet Sharons bnb
250,Mahebourg,MU,68.29,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
251,Halifax,CA,80.49,scattered clouds,44.6453,-63.5724,Hotel Halifax
252,Huron,US,79.97,overcast clouds,41.1501,-82.5499,Meadow Brook Mobile Estates
255,Nemuro,JP,64.11,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
259,Kavaratti,IN,81.37,overcast clouds,10.5669,72.642,Green leaf
260,Tukrah,LY,78.91,clear sky,32.5341,20.5791,Lagrota restaurant
262,Fare,PF,77.14,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
264,Yenagoa,NG,74.91,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
267,Kaili,ID,66.79,overcast clouds,-3.4626,120.2147,
268,Zhenlai,CN,71.73,overcast clouds,45.8495,123.2973,
270,Bambous Virieux,MU,68.25,light rain,-20.3428,57.7575,Casa Tia Villa
273,Kudahuvadhoo,MV,81.73,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
274,Maldonado,UY,63.79,overcast clouds,-34.6667,-54.9167,La Cimarrona
277,Sitka,US,60.69,overcast clouds,57.0531,-135.33,Westmark Sitka
278,Arraial Do Cabo,BR,71.56,clear sky,-22.9661,-42.0278,Pousada Porto Praia
280,Kulgam,IN,66.6,overcast clouds,33.65,75.0167,Noor bagh kulgam
281,Alofi,NU,76.89,broken clouds,-19.0595,-169.9187,Taloa Heights
282,Preobrazheniye,RU,71.76,overcast clouds,42.9019,133.9064,Campsite Orlan
283,Chute-Aux-Outardes,CA,69.78,few clouds,49.1168,-68.399,Camp St-Paul Gite Plein-Air
286,Buta,CD,70.75,overcast clouds,2.7858,24.73,Hôtel BOPANDO
287,Matveyev Kurgan,RU,63.81,scattered clouds,47.5645,38.8695,Korona
290,Nago,JP,81.45,few clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
291,Taywarah,AF,65.88,broken clouds,33.35,64.4167,
292,Kamenskiy,RU,64.58,light rain,50.8855,45.488,
293,Bay Roberts,CA,73.15,overcast clouds,47.5999,-53.2648,Stonewall Inn
296,Biak,ID,75.15,moderate rain,-0.9131,122.8766,Penginapan Kim
298,Jinka,ET,67.96,broken clouds,5.65,36.65,
299,Shubarkuduk,KZ,69.08,few clouds,49.1447,56.4872,Sirius
300,Vila Franca Do Campo,PT,73.81,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
301,Olinda,BR,73.13,mist,-8.0089,-34.8553,Flat Quatro Rodas Olinda
302,Yambio,SS,68.32,light rain,4.5721,28.3955,Naivasha Hotel
304,Akdepe,TM,78.89,clear sky,42.0551,59.3788,
305,Fairmont,US,73.38,overcast clouds,39.4851,-80.1426,Clarion Inn
307,Tual,ID,78.96,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
310,Faanui,PF,77.67,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
311,Baculin,PH,78.15,broken clouds,7.4525,126.5842,Baculin Cove Beach Resort
312,Yalova,TR,74.34,clear sky,40.655,29.2769,Grand Otel Karot Yalova
313,Visby,SE,62.82,scattered clouds,57.6409,18.296,Best Western Solhem Hotel Visby
314,Lookan,PH,82.36,overcast clouds,5.037,120.1027,
315,Umuahia,NG,72.86,light rain,5.5263,7.4896,Hotel Macbek Limited
316,Dali,CN,61.09,overcast clouds,25.7,100.1833,Dali Travelling With Hostel
317,Hamilton,US,78.24,haze,39.1834,-84.5333,Six Acres Bed & Breakfast
319,Gerash,IR,73.54,light rain,27.6652,54.1371,Sa'adat House Gerash
322,Bubaque,GW,79.86,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
325,Soyo,AO,69.85,scattered clouds,-6.1349,12.3689,Hospedaria ndozi'ame
328,Acarau,BR,78.12,broken clouds,-2.8856,-40.12,castelo pizzaria
331,Camacha,PT,67.42,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
332,Kovur,IN,81.19,scattered clouds,14.4833,79.9833,Hotel Yesh Park
334,Solnechnogorsk,RU,69.64,few clouds,56.1833,36.9833,Luch Hostel
335,Vila Velha,BR,75.15,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
336,Entre Rios,BR,66.7,broken clouds,-11.9419,-38.0844,Pousada Porteira
341,Kotaparh,IN,73.11,overcast clouds,19.15,82.35,Atul Pattnaik
343,Saint-Denis,FR,67.23,clear sky,48.9167,2.3333,ibis budget Paris Porte de Montmartre
344,Kemijarvi,FI,61.34,light rain,66.7131,27.4306,Hotelli Kemijärvi
346,Roshchino,RU,65.68,overcast clouds,60.2519,29.6085,Hotel Galliard
347,Cururupu,BR,75.72,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
348,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
356,Pandan,PH,80.37,overcast clouds,14.0453,124.1694,Bonifacio Lodge
358,Makinsk,KZ,66.13,overcast clouds,52.6292,70.4169,Bereke
360,Bluefields,NI,77.07,scattered clouds,12.0137,-83.7635,Nicaraguan Typical House Downtown
362,Nha Trang,VN,77.0,overcast clouds,12.25,109.1833,Hanoi Golden Hotel
363,Kem,RU,61.43,overcast clouds,64.9555,34.5793,Kuzova
364,Saint-Pierre,RE,67.91,clear sky,-21.3393,55.4781,Alize Plage
365,Fort Nelson,CA,83.79,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
366,Kavieng,PG,83.26,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
367,Salinopolis,BR,78.71,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
368,Rogatica,BA,64.47,few clouds,43.8008,19.0025,Hotel Park
369,Ajdabiya,LY,79.61,clear sky,30.7554,20.2263,Almadina Hotel
370,Almeirim,BR,81.97,overcast clouds,-1.5233,-52.5817,Ricácio Hotel
372,Tezu,IN,73.63,broken clouds,27.9167,96.1667,Circuit House
373,Teknaf,BD,78.82,broken clouds,20.8624,92.3058,Forestry Guesthouse
374,Sinnamary,GF,79.52,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
375,Omboue,GA,72.18,broken clouds,-1.5746,9.2618,Hotel Olako
376,Les Cayes,HT,84.58,scattered clouds,18.2,-73.75,Villa Orphee
380,Muli,MV,81.93,scattered clouds,2.9167,73.5667,Medhufushi Island Resort
