City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Souillac,MU,-20.5167,57.5167,68.38,88,40,6.91,scattered clouds
1,Saint-Philippe,RE,-21.3585,55.7679,65.79,84,26,9.91,light rain
2,Busselton,AU,-33.65,115.3333,48.27,85,8,6.82,clear sky
3,Ushuaia,AR,-54.8,-68.3,31.66,74,20,1.14,few clouds
4,Berlevag,NO,70.8578,29.0864,62.4,88,100,4.61,light rain
5,Buraydah,SA,26.326,43.975,97.25,16,82,5.03,broken clouds
6,Ribeira Grande,PT,38.5167,-28.7,75.0,82,35,6.33,scattered clouds
7,Kruisfontein,ZA,-34.0033,24.7314,55.89,47,40,7.45,scattered clouds
8,Lorengau,PG,-2.0226,147.2712,82.71,77,86,9.55,overcast clouds
9,Tasiilaq,GL,65.6145,-37.6368,41.16,93,100,1.57,overcast clouds
10,Talnakh,RU,69.4865,88.3972,52.21,65,33,5.61,scattered clouds
11,Yellowknife,CA,62.456,-114.3525,72.12,46,20,6.91,few clouds
12,Punta Arenas,CL,-53.15,-70.9167,35.71,69,0,9.22,clear sky
13,Hilo,US,19.7297,-155.09,85.28,94,75,8.05,mist
14,Port Alfred,ZA,-33.5906,26.891,65.39,45,14,5.01,few clouds
15,Bredasdorp,ZA,-34.5322,20.0403,50.68,94,78,5.91,broken clouds
16,Heers,BE,50.75,5.3,63.61,79,75,5.75,broken clouds
17,Atuona,PF,-9.8,-139.0333,77.29,76,10,16.93,clear sky
18,Bolu,TR,40.6667,31.5833,59.59,84,0,2.77,clear sky
19,Borovskoy,KZ,53.8,64.15,63.79,88,100,11.65,light rain
20,Kodiak,US,57.79,-152.4072,53.11,71,0,8.05,clear sky
21,Flinders,AU,-34.5833,150.8552,51.19,68,4,11.99,clear sky
22,Ahipara,NZ,-35.1667,173.1667,57.02,75,98,14.27,overcast clouds
23,Hermanus,ZA,-34.4187,19.2345,47.8,87,75,5.68,broken clouds
24,Pevek,RU,69.7008,170.3133,34.65,84,79,7.49,broken clouds
25,Nongstoin,IN,25.5167,91.2667,62.96,97,74,1.21,broken clouds
26,Vaini,TO,-21.2,-175.2,73.51,72,100,12.88,overcast clouds
27,Melfi,IT,40.9965,15.6514,73.49,69,19,3.15,few clouds
28,Te Anau,NZ,-45.4167,167.7167,42.28,98,100,3.06,overcast clouds
29,Cap Malheureux,MU,-19.9842,57.6142,68.47,77,2,3.0,clear sky
30,Nikolskoye,RU,59.7035,30.7861,64.78,86,94,5.53,overcast clouds
31,Naukot,PK,24.8587,69.4024,80.76,85,100,8.34,overcast clouds
32,Hue,VN,16.4667,107.6,78.91,83,40,3.44,scattered clouds
33,Hithadhoo,MV,-0.6,73.0833,79.75,79,100,14.27,moderate rain
34,Esna,EG,25.2934,32.554,89.71,15,0,8.34,clear sky
35,Deniliquin,AU,-35.5333,144.9667,48.34,85,78,10.78,broken clouds
36,Chuy,UY,-33.6971,-53.4616,58.8,97,94,6.4,overcast clouds
37,Nanortalik,GL,60.1432,-45.2371,44.91,91,77,4.25,broken clouds
38,Jiuquan,CN,39.7432,98.5174,74.73,18,23,14.67,few clouds
39,Bethel,US,41.3712,-73.414,84.34,48,0,6.91,clear sky
40,Carutapera,BR,-1.195,-46.02,78.37,82,98,8.1,overcast clouds
41,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,86,23,11.61,few clouds
42,San Carlos De Bariloche,AR,-41.1456,-71.3082,40.24,87,100,4.61,light rain
43,Rognan,NO,67.0953,15.3878,55.76,35,100,5.64,light rain
44,Beaverlodge,CA,55.2166,-119.4361,79.95,40,2,4.05,clear sky
45,Bairiki,KI,1.3292,172.9752,82.4,78,40,13.8,light rain
46,Albany,US,42.6001,-73.9662,79.57,51,96,7.99,overcast clouds
47,Bambamarca,PE,-6.6833,-78.5333,54.86,86,100,5.21,light rain
48,Tilichiki,RU,60.4667,166.1,56.01,66,100,3.65,overcast clouds
49,Rikitea,PF,-23.1203,-134.9692,75.4,73,70,12.15,broken clouds
50,Tamayo,DO,18.3947,-71.2029,91.11,70,20,14.97,few clouds
51,Mwandiga,TZ,-4.83,29.6581,72.27,64,13,2.77,few clouds
52,Norman Wells,CA,65.282,-126.8329,82.44,32,75,5.75,broken clouds
53,Gold Coast,AU,-28.0,153.4333,54.03,73,0,0.0,clear sky
54,Umm Lajj,SA,25.0213,37.2685,85.69,64,14,5.48,few clouds
55,Brainerd,US,46.358,-94.2008,71.85,88,100,8.05,mist
56,Kahului,US,20.8947,-156.47,87.82,64,20,23.02,few clouds
57,Urumqi,CN,43.801,87.6005,74.35,33,0,6.71,clear sky
58,Dakar,SN,14.6937,-17.4441,82.53,78,40,13.8,scattered clouds
59,Perth,AU,-31.9333,115.8333,55.58,95,40,8.05,scattered clouds
60,Avarua,CK,-21.2078,-159.775,75.25,60,75,11.5,broken clouds
61,Hobart,AU,-42.8794,147.3294,43.05,96,20,1.14,few clouds
62,Tocopilla,CL,-22.092,-70.1979,62.74,75,36,11.12,scattered clouds
63,Aklavik,CA,68.2191,-135.0107,65.37,36,100,17.76,overcast clouds
64,Biltine,TD,14.5333,20.9167,87.55,44,100,11.74,overcast clouds
65,Alyangula,AU,-13.8483,136.4192,71.06,69,0,16.58,clear sky
66,Nuevo Progreso,MX,23.1667,-97.95,93.54,49,52,10.0,broken clouds
67,Krasnoselkup,RU,65.7,82.4667,54.59,73,13,9.71,few clouds
68,Meulaboh,ID,4.1363,96.1285,74.46,91,100,5.28,light rain
69,Constitucion,CL,-35.3333,-72.4167,52.9,92,93,7.25,overcast clouds
70,Emerald,AU,-23.5333,148.1667,48.34,76,0,17.45,clear sky
71,Porto Walter,BR,-8.2686,-72.7439,77.36,83,94,2.59,overcast clouds
72,Khatanga,RU,71.9667,102.5,69.1,54,85,8.43,overcast clouds
73,Puerto Ayora,EC,-0.7393,-90.3518,76.96,88,100,5.01,overcast clouds
74,Belmonte,BR,-15.8631,-38.8828,71.42,75,6,9.37,clear sky
75,Barrow,US,71.2906,-156.7887,35.62,93,100,16.11,moderate rain
76,Mataura,NZ,-46.1927,168.8643,44.47,96,100,6.91,overcast clouds
77,Shaoyang,CN,27.2315,111.4525,76.42,77,87,3.94,overcast clouds
78,Jamestown,US,42.097,-79.2353,79.02,48,100,8.05,overcast clouds
79,Port-Gentil,GA,-0.7193,8.7815,74.19,82,76,15.5,broken clouds
80,Cape Town,ZA,-33.9258,18.4232,55.11,83,75,3.44,broken clouds
81,Leningradskiy,RU,69.3833,178.4167,34.45,96,100,7.54,overcast clouds
82,East London,ZA,-33.0153,27.9116,63.77,48,15,7.05,few clouds
83,Jiaozuo,CN,35.2397,113.2331,76.01,79,9,3.44,clear sky
84,Sambava,MG,-14.2667,50.1667,66.6,90,11,8.55,few clouds
85,Tuktoyaktuk,CA,69.4541,-133.0374,62.6,67,100,23.02,overcast clouds
86,Castro,BR,-24.7911,-50.0119,59.83,72,0,3.38,clear sky
87,New Norfolk,AU,-42.7826,147.0587,42.71,87,79,2.93,broken clouds
88,Kapaa,US,22.0752,-159.319,84.18,71,40,17.27,scattered clouds
89,Cidreira,BR,-30.1811,-50.2056,61.48,93,49,13.65,scattered clouds
90,Oyem,GA,1.5995,11.5793,66.72,98,93,2.28,overcast clouds
91,Guarapari,BR,-20.6667,-40.4975,69.85,86,52,6.04,broken clouds
92,Mehamn,NO,71.0357,27.8492,58.95,94,75,0.0,broken clouds
93,Hingoli,IN,19.7167,77.15,74.19,90,100,5.95,overcast clouds
94,Jalu,LY,29.0331,21.5482,84.67,39,5,15.75,clear sky
95,Rock Hill,US,34.9249,-81.0251,87.44,63,0,5.75,clear sky
96,Bluff,NZ,-46.6,168.3333,44.8,90,100,21.88,overcast clouds
97,Gat,IL,31.61,34.7642,80.4,56,0,3.31,clear sky
98,Qaanaaq,GL,77.484,-69.3632,43.84,65,19,4.45,few clouds
99,Laiyang,CN,36.9758,120.7136,73.22,93,87,6.55,overcast clouds
100,Filadelfia,US,39.9523,-75.1638,82.71,55,100,8.05,overcast clouds
101,Whitehaven,GB,54.549,-3.5841,55.65,83,71,1.01,broken clouds
102,Denpasar,ID,-8.65,115.2167,76.71,88,20,6.91,few clouds
103,Sao Filipe,CV,14.8961,-24.4956,77.85,83,91,2.44,overcast clouds
104,Atar,MR,20.5169,-13.0499,87.73,50,62,10.09,moderate rain
105,Tateyama,JP,34.9833,139.8667,79.11,89,76,12.91,broken clouds
106,Kango,GA,0.1943,10.0951,74.55,84,75,4.47,broken clouds
107,Fortuna,US,40.5982,-124.1573,71.92,68,36,4.0,scattered clouds
108,Akcaabat,TR,41.0212,39.5715,71.47,78,0,4.61,clear sky
109,Port Hardy,CA,50.6996,-127.4199,68.18,73,0,4.61,clear sky
110,Iqaluit,CA,63.7506,-68.5145,49.73,81,20,6.91,few clouds
111,Wadi Maliz,TN,36.4681,8.5495,91.06,33,0,0.56,clear sky
112,Richards Bay,ZA,-28.783,32.0377,56.39,84,0,7.92,clear sky
113,Lompoc,US,34.6391,-120.4579,86.14,67,0,14.97,clear sky
114,Verkhnyaya Inta,RU,65.9811,60.3094,48.31,84,100,13.09,overcast clouds
115,Katsuura,JP,35.1333,140.3,80.49,88,81,14.05,broken clouds
116,Methoni,GR,36.8197,21.7049,84.22,67,0,4.74,clear sky
117,Chalons-En-Champagne,FR,48.9539,4.3672,66.27,72,99,4.99,overcast clouds
118,Carnarvon,AU,-24.8667,113.6333,61.88,44,0,8.84,clear sky
119,Thompson,CA,55.7435,-97.8558,64.56,68,75,6.91,broken clouds
120,Chokurdakh,RU,70.6333,147.9167,50.83,51,87,12.08,overcast clouds
121,Georgetown,MY,5.4112,100.3354,80.89,91,20,2.3,thunderstorm
122,Kloulklubed,PW,7.0419,134.2556,73.9,70,100,3.98,overcast clouds
123,Tuatapere,NZ,-46.1333,167.6833,44.82,95,100,7.43,overcast clouds
124,Bilibino,RU,68.0546,166.4372,43.59,56,69,12.35,broken clouds
125,Selma,US,36.5708,-119.6121,101.64,31,0,4.61,clear sky
126,Narsaq,GL,60.9167,-46.05,57.42,86,39,4.16,scattered clouds
127,Lebu,CL,-37.6167,-73.65,52.21,81,3,16.22,clear sky
128,Klaksvik,FO,62.2266,-6.589,50.92,74,87,7.9,overcast clouds
129,Palmer,US,42.1584,-72.3287,81.25,50,75,10.36,broken clouds
130,Oussouye,SN,12.485,-16.5469,80.69,82,88,5.86,overcast clouds
131,Sobolevo,RU,54.4299,31.8996,61.25,89,4,1.81,clear sky
132,Provideniya,RU,64.3833,-173.3,48.36,71,0,11.18,clear sky
133,Kaitangata,NZ,-46.2817,169.8464,45.82,96,100,13.02,overcast clouds
134,Ardrishaig,GB,56.0157,-5.4481,50.11,94,47,2.8,scattered clouds
135,Kolvereid,NO,64.8655,11.6047,52.83,93,100,22.82,light rain
136,Anadyr,RU,64.75,177.4833,48.7,81,40,17.9,scattered clouds
137,Maniitsoq,GL,65.4167,-52.9,40.62,91,82,9.44,broken clouds
138,Gravdal,NO,68.1214,13.5031,51.69,100,75,11.5,broken clouds
139,Olafsvik,IS,64.8945,-23.7142,52.39,93,100,16.6,moderate rain
140,Bayangol,RU,50.6977,103.4656,41.92,93,99,3.0,overcast clouds
141,Bayan,CN,46.0833,127.4,73.56,92,15,3.98,few clouds
142,Sioux Lookout,CA,50.1001,-91.917,71.67,64,75,5.75,broken clouds
143,Wewak,PG,-3.5534,143.6268,78.15,87,93,8.01,overcast clouds
144,Portland,US,45.5234,-122.6762,100.92,33,0,9.22,clear sky
145,Pangnirtung,CA,66.1451,-65.7125,44.6,93,75,8.05,broken clouds
146,Elizabeth City,US,36.2946,-76.2511,78.06,94,20,3.44,few clouds
147,Konstantinovka,RU,49.6167,127.9833,76.17,67,67,4.43,broken clouds
148,Stonewall,CA,50.1344,-97.3268,75.7,57,25,14.52,scattered clouds
149,Codrington,AU,-38.2667,141.9667,50.83,94,83,9.19,broken clouds
150,Butaritari,KI,3.0707,172.7902,82.18,74,12,19.26,few clouds
151,Saint Anthony,US,45.0205,-93.218,78.1,82,100,6.91,mist
152,Airai,TL,-8.9266,125.4092,52.95,69,85,4.21,overcast clouds
153,Ponta Do Sol,PT,32.6667,-17.1,81.23,52,4,7.34,clear sky
154,Soeng Sang,TH,14.4264,102.4606,74.91,87,100,4.14,overcast clouds
155,Mount Isa,AU,-20.7333,139.5,53.37,40,0,5.75,clear sky
156,Byron Bay,AU,-28.65,153.6167,49.95,57,0,13.15,clear sky
157,Tautira,PF,-17.7333,-149.15,74.12,88,100,11.12,moderate rain
158,Portel,BR,-1.9356,-50.8211,80.89,72,60,2.19,broken clouds
159,Pisco,PE,-13.7,-76.2167,64.45,77,84,4.61,mist
160,Lavrentiya,RU,65.5833,-171.0,39.61,87,100,15.03,overcast clouds
161,Caravelas,BR,-17.7125,-39.2481,70.52,81,2,5.97,clear sky
162,Rosarito,MX,32.3333,-117.0333,88.63,68,71,10.0,broken clouds
163,Urucara,BR,-2.5364,-57.76,80.56,69,83,3.2,broken clouds
164,Longavi,CL,-35.9667,-71.6833,50.49,94,100,5.86,overcast clouds
165,Suntar,RU,62.1444,117.6319,74.32,74,1,4.07,clear sky
166,Marystown,CA,47.1666,-55.1483,66.85,100,100,3.0,overcast clouds
167,Santiago Del Estero,AR,-27.7951,-64.2615,83.35,44,74,5.68,broken clouds
168,Miandrivazo,MG,-19.5167,45.4667,67.55,78,0,3.6,clear sky
169,Port Hedland,AU,-20.3167,118.5667,55.45,58,14,8.05,few clouds
170,Hasaki,JP,35.7333,140.8333,81.0,87,91,16.04,overcast clouds
171,Fethiye,TR,36.6217,29.1164,76.87,35,0,6.78,clear sky
172,Ketchikan,US,55.3422,-131.6461,73.87,64,0,9.22,clear sky
173,Alice Springs,AU,-23.7,133.8833,27.95,93,0,0.0,clear sky
174,Lukovetskiy,RU,64.2956,41.9211,56.91,86,71,5.26,broken clouds
175,Matara,LK,5.9485,80.5353,76.89,91,92,5.93,overcast clouds
176,Husavik,IS,66.0449,-17.3389,53.19,79,99,4.7,overcast clouds
177,Rio Gallegos,AR,-51.6226,-69.2181,26.65,86,0,5.75,clear sky
178,Huckelhoven,DE,51.05,6.2167,64.9,76,40,3.0,scattered clouds
179,Kilindoni,TZ,-7.9139,39.6668,75.67,77,58,15.12,broken clouds
180,Bamiantong,CN,44.9333,130.5333,71.53,90,15,1.41,few clouds
181,Xinxiang,CN,35.3089,113.8672,75.38,82,8,4.81,clear sky
182,Moosomin,CA,50.1333,-101.6677,69.39,52,92,11.1,overcast clouds
183,Kalmunai,LK,7.4167,81.8167,79.47,82,100,3.83,overcast clouds
184,Itaguai,BR,-22.8522,-43.7753,71.49,83,40,5.75,scattered clouds
185,Abu Dhabi,AE,24.4667,54.3667,95.02,51,0,10.36,clear sky
186,Bronnoysund,NO,65.4625,12.1997,53.6,94,75,20.0,drizzle rain
187,Ocumare Del Tuy,VE,10.1165,-66.7761,81.81,70,5,2.68,clear sky
188,Moose Factory,CA,51.2585,-80.6094,64.4,77,0,14.97,clear sky
189,Wattegama,LK,6.7989,81.4808,75.69,92,98,2.26,overcast clouds
190,Baruun-Urt,MN,46.6806,113.2792,58.06,79,20,4.05,few clouds
191,Pulaski,US,34.7668,-92.3001,102.31,38,40,16.11,scattered clouds
192,Cockburn Town,TC,21.4612,-71.1419,82.45,79,3,18.72,clear sky
193,Torbay,CA,47.6666,-52.7314,72.37,85,75,17.27,broken clouds
194,Koslan,RU,63.4564,48.8989,52.68,60,59,3.91,broken clouds
195,Port Elizabeth,ZA,-33.918,25.5701,61.32,75,0,9.22,clear sky
196,Namibe,AO,-15.1961,12.1522,63.39,80,80,3.13,broken clouds
197,Touros,BR,-5.1989,-35.4608,75.83,80,34,12.62,scattered clouds
198,Maua,BR,-23.6678,-46.4614,64.2,86,7,6.69,clear sky
199,Sembakung,ID,3.8167,117.25,72.23,99,90,2.21,overcast clouds
200,Vredendal,ZA,-31.6683,18.5012,57.27,79,88,5.61,overcast clouds
201,Rocha,UY,-34.4833,-54.3333,61.38,96,98,4.56,overcast clouds
202,Cayenne,GF,4.9333,-52.3333,80.1,1,75,5.75,broken clouds
203,Tanete,ID,-3.9443,119.7848,74.48,94,94,6.4,overcast clouds
204,Ronda,ES,36.7423,-5.1671,73.62,36,0,4.61,clear sky
205,Isangel,VU,-19.55,169.2667,77.11,78,98,3.44,overcast clouds
206,Coruripe,BR,-10.1256,-36.1756,73.78,82,99,13.04,overcast clouds
207,Upernavik,GL,72.7868,-56.1549,38.17,89,85,10.83,overcast clouds
208,Saldanha,ZA,-33.0117,17.9442,53.65,88,11,7.61,few clouds
209,Saint George,US,37.1041,-113.5841,95.43,36,0,4.61,clear sky
210,Izhma,RU,65.0083,53.9113,52.14,73,52,2.84,broken clouds
211,Buala,SB,-8.145,159.5921,81.9,76,92,5.5,overcast clouds
212,Plettenberg Bay,ZA,-34.0527,23.3716,59.52,58,84,10.33,broken clouds
213,Honningsvag,NO,70.9821,25.9704,55.15,88,0,1.14,clear sky
214,Tahoua,NE,14.8888,5.2692,90.72,47,80,20.0,broken clouds
215,Grand Gaube,MU,-20.0064,57.6608,68.4,77,4,3.0,clear sky
216,Hambantota,LK,6.1241,81.1185,75.54,100,75,1.14,broken clouds
217,Saskylakh,RU,71.9167,114.0833,69.84,73,29,7.7,scattered clouds
218,Hutang,CN,31.5333,119.4833,77.13,91,36,1.99,scattered clouds
219,Pacific Grove,US,36.6177,-121.9166,76.21,74,0,16.11,clear sky
220,Amahai,ID,-3.3333,128.9167,77.23,88,86,9.28,overcast clouds
221,Olga,RU,43.7444,135.2892,69.87,86,100,5.75,overcast clouds
222,Puro,PH,12.4841,123.3827,80.4,82,76,4.29,broken clouds
223,Groa,NO,62.65,8.7167,53.4,98,100,9.04,overcast clouds
224,Saint-Dizier,FR,48.4167,5.0833,67.6,69,56,2.42,broken clouds
225,Bose,IT,45.4612,8.0137,80.19,68,37,9.86,light rain
226,Sale,MA,34.0389,-6.8166,74.08,88,3,0.0,clear sky
227,Basco,PH,20.4487,121.9702,84.72,74,68,4.54,broken clouds
228,Taltal,CL,-25.4,-70.4833,60.94,75,30,4.85,scattered clouds
229,Maku,IR,39.2911,44.4521,69.67,56,1,3.09,clear sky
230,Cabo San Lucas,MX,22.8909,-109.9124,92.5,55,20,12.66,few clouds
231,Ca Mau,VN,9.1769,105.15,77.63,92,100,4.65,overcast clouds
232,Port Lincoln,AU,-34.7333,135.8667,51.42,79,100,11.88,overcast clouds
233,Thinadhoo,MV,0.5333,72.9333,77.67,90,89,19.51,overcast clouds
234,Piet Retief,ZA,-27.0071,30.8132,41.56,89,0,2.73,clear sky
235,Klyuchi,RU,52.2667,79.1667,66.85,50,90,7.54,overcast clouds
236,Umm Kaddadah,SD,13.6017,26.6876,90.14,35,100,13.35,overcast clouds
237,Novyy Nekouz,RU,57.9029,38.07,62.83,91,19,1.61,few clouds
