City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Kirkkonummi,FI,60.1238,24.4385,65.05,87,46,12.59,scattered clouds
239,Hesla,IN,24.0667,85.8833,78.04,84,87,5.3,overcast clouds
240,La Ronge,CA,55.1001,-105.2842,64.62,72,75,17.27,broken clouds
241,Lahti,RU,59.9911,30.1597,64.58,78,100,6.93,overcast clouds
242,Aden,YE,12.7794,45.0367,85.24,64,84,2.57,broken clouds
243,Mulchen,CL,-37.7167,-72.2333,53.46,93,99,5.46,overcast clouds
244,Haysville,US,37.5645,-97.3523,103.73,29,20,9.22,few clouds
245,Bonavista,CA,48.6499,-53.1147,65.37,89,100,17.4,overcast clouds
246,Grindavik,IS,63.8424,-22.4338,54.07,100,100,14.97,overcast clouds
247,Chapais,CA,49.7834,-74.8492,58.78,79,95,11.03,overcast clouds
248,Chissamba,AO,-12.1667,17.3333,58.5,36,1,3.31,clear sky
249,Berbera,SO,10.4396,45.0143,91.8,32,92,19.46,overcast clouds
250,Mahebourg,MU,-20.4081,57.7,68.29,88,40,6.91,scattered clouds
251,Halifax,CA,44.6453,-63.5724,80.49,63,40,18.41,scattered clouds
252,Huron,US,41.1501,-82.5499,79.97,66,94,3.49,overcast clouds
253,Havelock,US,34.8791,-76.9013,89.98,82,0,16.11,clear sky
254,Dalvik,IS,65.9702,-18.5286,55.33,81,100,3.24,overcast clouds
255,Nemuro,JP,43.3236,145.575,64.11,95,99,4.45,overcast clouds
256,Boguchany,RU,58.3814,97.4531,57.42,98,100,9.8,light rain
257,Vanavara,RU,60.34,102.2797,56.48,97,100,7.52,light rain
258,Mar Del Plata,AR,-38.0023,-57.5575,57.09,97,100,5.75,mist
259,Kavaratti,IN,10.5669,72.642,81.37,76,100,16.31,overcast clouds
260,Tukrah,LY,32.5341,20.5791,78.91,80,0,3.31,clear sky
261,Dikson,RU,73.5069,80.5464,43.43,97,100,27.04,light rain
262,Fare,PF,-16.7,-151.0167,77.14,75,68,7.05,broken clouds
263,La Romana,DO,18.4273,-68.9728,88.16,62,40,9.22,scattered clouds
264,Yenagoa,NG,4.9247,6.2642,74.91,93,94,3.29,overcast clouds
265,Ous,RU,60.9058,61.5186,51.37,70,78,5.1,broken clouds
266,Egvekinot,RU,66.3167,-179.1667,45.03,57,85,4.12,overcast clouds
267,Kaili,ID,-3.4626,120.2147,66.79,97,97,2.51,overcast clouds
268,Zhenlai,CN,45.8495,123.2973,71.73,81,99,9.71,overcast clouds
269,Khuzhir,RU,53.1939,107.3397,53.56,87,96,6.58,overcast clouds
270,Bambous Virieux,MU,-20.3428,57.7575,68.25,88,40,6.91,light rain
271,Bin Qirdan,TN,33.1378,11.2197,85.26,37,0,8.77,clear sky
272,Vestmannaeyjar,IS,63.4427,-20.2734,53.24,98,100,17.29,overcast clouds
273,Kudahuvadhoo,MV,2.6708,72.8944,81.73,77,35,17.63,scattered clouds
274,Maldonado,UY,-34.6667,-54.9167,63.79,95,99,3.49,overcast clouds
275,Cherskiy,RU,68.75,161.3,48.47,53,4,10.92,clear sky
276,Llangefni,GB,53.2556,-4.3106,57.72,74,75,3.44,broken clouds
277,Sitka,US,57.0531,-135.33,60.69,88,100,0.0,overcast clouds
278,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,83,0,11.5,clear sky
279,Parkes,AU,-33.1333,148.1833,36.36,83,4,5.53,clear sky
280,Kulgam,IN,33.65,75.0167,66.6,93,99,1.1,overcast clouds
281,Alofi,NU,-19.0595,-169.9187,76.89,61,75,13.8,broken clouds
282,Preobrazheniye,RU,42.9019,133.9064,71.76,84,100,1.12,overcast clouds
283,Chute-Aux-Outardes,CA,49.1168,-68.399,69.78,68,20,13.8,few clouds
284,Safaga,EG,26.7292,33.9365,87.58,43,0,3.2,clear sky
285,Penzance,GB,50.1186,-5.5371,56.08,69,19,11.79,few clouds
286,Buta,CD,2.7858,24.73,70.75,98,100,1.54,overcast clouds
287,Matveyev Kurgan,RU,47.5645,38.8695,63.81,83,25,2.06,scattered clouds
288,Bowmore,US,34.9421,-79.3031,96.64,52,0,14.97,clear sky
289,Longyearbyen,SJ,78.2186,15.6401,48.04,81,75,4.61,broken clouds
290,Nago,JP,26.5881,127.9761,81.45,80,14,7.45,few clouds
291,Taywarah,AF,33.35,64.4167,65.88,38,79,2.08,broken clouds
292,Kamenskiy,RU,50.8855,45.488,64.58,87,10,3.06,light rain
293,Bay Roberts,CA,47.5999,-53.2648,73.15,88,100,7.0,overcast clouds
294,Mount Gambier,AU,-37.8333,140.7667,48.38,94,81,6.02,broken clouds
295,Itaituba,BR,-4.2761,-55.9836,91.56,58,40,5.75,scattered clouds
296,Biak,ID,-0.9131,122.8766,75.15,90,92,6.69,moderate rain
297,Sohag,EG,26.557,31.6948,86.67,14,0,6.31,clear sky
298,Jinka,ET,5.65,36.65,67.96,49,83,6.13,broken clouds
299,Shubarkuduk,KZ,49.1447,56.4872,69.08,60,15,4.61,few clouds
300,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,92,34,4.83,scattered clouds
301,Olinda,BR,-8.0089,-34.8553,73.13,88,100,10.36,mist
302,Yambio,SS,4.5721,28.3955,68.32,98,100,4.14,light rain
303,Ayan,RU,56.45,138.1667,59.77,78,86,6.55,overcast clouds
304,Akdepe,TM,42.0551,59.3788,78.89,34,0,5.1,clear sky
305,Fairmont,US,39.4851,-80.1426,73.38,93,100,3.24,overcast clouds
306,Koshurnikovo,RU,54.1667,93.3,44.58,99,30,1.36,scattered clouds
307,Tual,ID,-5.6667,132.75,78.96,79,35,24.4,scattered clouds
308,Laguna,US,38.421,-121.4238,98.08,35,0,6.91,clear sky
309,Srednekolymsk,RU,67.45,153.6833,47.37,58,94,14.67,overcast clouds
310,Faanui,PF,-16.4833,-151.75,77.67,74,65,9.86,broken clouds
311,Baculin,PH,7.4525,126.5842,78.15,83,64,4.54,broken clouds
312,Yalova,TR,40.655,29.2769,74.34,66,0,7.7,clear sky
313,Visby,SE,57.6409,18.296,62.82,67,40,18.41,scattered clouds
314,Lookan,PH,5.037,120.1027,82.36,76,98,5.93,overcast clouds
315,Umuahia,NG,5.5263,7.4896,72.86,95,100,3.76,light rain
316,Dali,CN,25.7,100.1833,61.09,94,100,4.68,overcast clouds
317,Hamilton,US,39.1834,-84.5333,78.24,81,100,4.61,haze
318,La Cruz,MX,23.9167,-106.9,87.85,63,100,8.34,overcast clouds
319,Gerash,IR,27.6652,54.1371,73.54,66,100,7.83,light rain
320,Pesqueria,MX,25.7833,-100.05,97.05,22,38,15.17,scattered clouds
321,Hvide Sande,DK,56.0045,8.1294,56.08,70,99,28.43,overcast clouds
322,Bubaque,GW,11.2833,-15.8333,79.86,76,100,11.01,overcast clouds
323,Kedrovyy,RU,56.1667,91.8167,48.87,98,100,4.59,overcast clouds
324,Hovd,MN,48.0056,91.6419,57.9,41,4,2.04,clear sky
325,Soyo,AO,-6.1349,12.3689,69.85,89,42,6.82,scattered clouds
326,Vardo,NO,70.3705,31.1107,57.18,94,100,4.61,overcast clouds
327,Dana Point,US,33.467,-117.6981,95.94,71,40,5.01,scattered clouds
328,Acarau,BR,-2.8856,-40.12,78.12,74,54,14.52,broken clouds
329,Lata,PT,40.1629,-8.3327,56.48,93,0,2.86,clear sky
330,Okmulgee,US,35.6234,-95.9605,106.09,24,40,11.5,scattered clouds
331,Camacha,PT,33.0833,-16.3333,67.42,83,40,16.11,scattered clouds
332,Kovur,IN,14.4833,79.9833,81.19,71,42,7.29,scattered clouds
333,Kathu,TH,7.9178,98.3332,86.7,99,88,5.95,overcast clouds
334,Solnechnogorsk,RU,56.1833,36.9833,69.64,90,14,2.24,few clouds
335,Vila Velha,BR,-20.3297,-40.2925,75.15,73,40,4.61,scattered clouds
336,Entre Rios,BR,-11.9419,-38.0844,66.7,97,54,4.0,broken clouds
337,Dzilam Gonzalez,MX,21.2833,-88.9333,86.49,63,95,9.31,overcast clouds
338,Batemans Bay,AU,-35.7167,150.1833,51.1,65,19,6.73,few clouds
339,Tiksi,RU,71.6872,128.8694,52.93,77,60,0.92,broken clouds
340,Zyryanskoye,RU,56.8306,86.6258,57.52,82,100,3.78,overcast clouds
341,Kotaparh,IN,19.15,82.35,73.11,93,100,4.29,overcast clouds
342,Lyngseidet,NO,69.5763,20.2189,57.2,100,100,3.78,light rain
343,Saint-Denis,FR,48.9167,2.3333,67.23,67,0,9.22,clear sky
344,Kemijarvi,FI,66.7131,27.4306,61.34,94,100,11.81,light rain
345,Ostrovnoy,RU,68.0531,39.5131,59.32,74,100,17.43,overcast clouds
346,Roshchino,RU,60.2519,29.6085,65.68,76,100,6.26,overcast clouds
347,Cururupu,BR,-1.8283,-44.8683,75.72,85,45,3.69,scattered clouds
348,Bathsheba,BB,13.2167,-59.5167,84.81,79,40,19.57,scattered clouds
349,Dubbo,AU,-32.25,148.6167,33.93,93,0,8.05,clear sky
350,Somerton,US,32.5964,-114.7097,107.37,27,20,5.75,few clouds
351,Scarborough,GB,54.2797,-0.4044,53.91,86,87,2.59,overcast clouds
352,Burnie,AU,-41.0667,145.9167,46.92,71,8,8.43,clear sky
353,Ilulissat,GL,69.2167,-51.1,46.42,87,75,10.36,broken clouds
354,Karasjok,NO,69.4719,25.5112,58.35,99,100,4.47,light rain
355,San Patricio,US,28.017,-97.5169,97.52,41,51,17.65,broken clouds
356,Pandan,PH,14.0453,124.1694,80.37,84,99,5.39,overcast clouds
357,General Roca,AR,-39.0333,-67.5833,40.62,94,100,9.84,light rain
358,Makinsk,KZ,52.6292,70.4169,66.13,72,94,11.95,overcast clouds
359,Opuwo,NA,-18.0607,13.84,61.59,30,17,5.61,few clouds
360,Bluefields,NI,12.0137,-83.7635,77.07,78,40,0.0,scattered clouds
361,Coahuayana,MX,18.7333,-103.6833,88.65,59,84,6.42,broken clouds
362,Nha Trang,VN,12.25,109.1833,77.0,89,96,3.56,overcast clouds
363,Kem,RU,64.9555,34.5793,61.43,84,91,10.2,overcast clouds
364,Saint-Pierre,RE,-21.3393,55.4781,67.91,70,0,9.22,clear sky
365,Fort Nelson,CA,58.8053,-122.7002,83.79,39,75,8.05,broken clouds
366,Kavieng,PG,-2.5744,150.7967,83.26,70,89,12.88,overcast clouds
367,Salinopolis,BR,-0.6136,-47.3561,78.71,85,77,9.71,broken clouds
368,Rogatica,BA,43.8008,19.0025,64.47,96,23,3.22,few clouds
369,Ajdabiya,LY,30.7554,20.2263,79.61,65,0,10.8,clear sky
370,Almeirim,BR,-1.5233,-52.5817,81.97,66,97,4.12,overcast clouds
371,Taupo,NZ,-38.6833,176.0833,49.78,94,100,16.42,overcast clouds
372,Tezu,IN,27.9167,96.1667,73.63,94,81,2.55,broken clouds
373,Teknaf,BD,20.8624,92.3058,78.82,84,62,4.27,broken clouds
374,Sinnamary,GF,5.3833,-52.95,79.52,81,33,6.51,scattered clouds
375,Omboue,GA,-1.5746,9.2618,72.18,85,73,9.22,broken clouds
376,Les Cayes,HT,18.2,-73.75,84.58,69,30,10.58,scattered clouds
377,Broken Hill,AU,-31.95,141.4333,42.51,86,1,4.7,clear sky
378,Esperance,AU,-33.8667,121.9,53.44,80,100,5.68,overcast clouds
379,Ustka,PL,54.5805,16.8619,52.65,69,3,15.68,clear sky
380,Muli,MV,2.9167,73.5667,81.93,77,44,17.18,scattered clouds
381,Dabola,GN,10.75,-11.1167,72.63,94,94,1.3,moderate rain
382,Janauba,BR,-15.8025,-43.3089,72.57,37,0,8.5,clear sky
383,Perigueux,FR,45.1833,0.7167,64.08,69,2,6.2,clear sky
384,Adrar,MR,20.5022,-10.0711,101.41,16,70,7.38,broken clouds
385,Pemangkat,ID,1.1667,108.9667,77.29,89,100,5.48,overcast clouds
386,Nuevitas,CU,21.5453,-77.2644,83.64,76,99,17.72,overcast clouds
387,Alibag,IN,18.6411,72.8792,77.07,83,100,2.35,light rain
388,Kongoussi,BF,13.3258,-1.5347,86.14,57,95,11.97,overcast clouds
389,Turochak,RU,52.2576,87.1224,50.18,96,22,2.53,few clouds
390,Roblin,CA,51.23,-101.3565,68.02,58,46,16.04,scattered clouds
391,Kysyl-Syr,RU,63.8986,122.7617,70.07,74,9,6.46,clear sky
392,Port Augusta,AU,-32.5,137.7667,42.33,80,30,2.46,scattered clouds
393,Sal Rei,CV,16.1833,-22.9167,78.37,80,66,5.12,broken clouds
394,Bengkulu,ID,-3.8004,102.2655,75.43,87,100,3.47,overcast clouds
395,Mehriz,IR,31.5917,54.4318,90.1,38,100,7.16,overcast clouds
396,Lapeer,US,43.0514,-83.3188,82.26,31,75,0.0,broken clouds
397,Straumen,NO,63.8709,11.2999,53.6,90,100,15.55,overcast clouds
398,Zhezkazgan,KZ,47.8043,67.7144,74.03,50,0,6.06,clear sky
399,Kungurtug,RU,50.5994,97.5228,42.57,79,100,1.25,overcast clouds
400,Hervey Bay,AU,-25.2986,152.8535,53.92,55,0,12.03,clear sky
401,Fuerte Olimpo,PY,-21.0415,-57.8738,83.66,24,0,4.56,clear sky
402,Hajnowka,PL,52.7433,23.5812,62.02,88,100,5.01,overcast clouds
403,Ulaangom,MN,49.9811,92.0667,54.64,69,100,6.26,overcast clouds
404,Syracuse,IT,37.0881,15.2792,81.99,71,0,0.51,clear sky
405,Yablonovo,RU,50.8523,37.3574,63.03,94,88,6.24,moderate rain
406,Huarmey,PE,-10.0681,-78.1522,65.82,77,57,11.1,broken clouds
407,Marsh Harbour,BS,26.5412,-77.0636,83.91,76,75,15.17,broken clouds
408,Ucluelet,CA,48.9329,-125.5528,73.71,65,0,3.47,clear sky
409,Trairi,BR,-3.2778,-39.2689,77.97,72,99,10.8,overcast clouds
410,Dudinka,RU,69.4058,86.1778,52.63,82,50,7.52,scattered clouds
411,Nishihara,JP,26.1842,127.7558,80.65,86,40,4.61,scattered clouds
412,Kattivakkam,IN,13.2167,80.3167,83.07,82,20,7.74,few clouds
413,Ilhabela,BR,-23.7781,-45.3581,68.31,91,24,4.07,few clouds
414,Wasco,US,35.5941,-119.341,99.14,15,0,6.91,clear sky
415,Sirnak,TR,37.5228,42.4594,73.47,14,0,5.55,clear sky
416,Saint-Louis,SN,16.3333,-15.0,91.04,52,30,8.95,scattered clouds
417,Nome,US,64.5011,-165.4064,45.16,76,100,18.41,overcast clouds
418,Bintulu,MY,3.1667,113.0333,75.61,94,40,8.05,scattered clouds
419,Zaigrayevo,RU,51.8336,108.2703,53.4,90,100,7.02,overcast clouds
420,Clyde River,CA,70.4692,-68.5914,39.43,100,100,9.22,light rain
421,Peleduy,RU,59.6289,112.7406,62.24,94,83,6.53,light rain
422,Novosergiyevka,RU,52.0934,53.6528,63.66,92,97,5.35,overcast clouds
423,Frutal,BR,-20.0247,-48.9406,74.23,34,0,6.15,clear sky
424,Saint-Joseph,RE,-21.3667,55.6167,64.78,79,17,8.5,few clouds
425,Livramento,BR,-3.0254,-60.1803,92.08,52,20,9.22,few clouds
426,Baherden,TM,38.4362,57.4316,86.25,39,50,3.0,scattered clouds
427,Tyukhtet,RU,56.5389,89.3011,50.9,92,100,4.27,overcast clouds
428,Tynda,RU,55.1667,124.7167,67.86,76,2,2.33,clear sky
429,Alghero,IT,40.5589,8.3181,75.29,88,0,1.14,clear sky
430,Coihaique,CL,-45.5752,-72.0662,35.55,75,100,0.0,overcast clouds
431,Victoria,HK,22.2855,114.1577,86.32,79,0,5.99,clear sky
432,Joshimath,IN,30.5667,79.5667,70.95,95,100,0.85,overcast clouds
433,Sukhumi,GE,43.0033,41.0153,69.85,83,83,2.53,broken clouds
434,Panzhihua,CN,26.5851,101.7128,70.66,90,100,2.13,light rain
435,Chibuto,MZ,-24.6867,33.5306,57.56,79,0,5.37,clear sky
436,San Felipe,VE,10.3399,-68.7425,78.15,89,64,4.07,broken clouds
437,Yulara,AU,-25.2406,130.9889,40.8,62,0,9.44,clear sky
438,Quatre Cocos,MU,-20.2078,57.7625,68.11,83,25,10.58,light rain
439,Tarbes,FR,43.25,0.1667,64.87,72,100,8.05,overcast clouds
440,Rawson,AR,-43.3002,-65.1023,45.72,94,100,7.52,light rain
441,Mazsalaca,LV,57.8633,25.0547,59.88,98,100,5.73,overcast clouds
442,Bonthe,SL,7.5264,-12.505,75.88,83,53,6.31,broken clouds
443,Utrecht,NL,52.0,5.25,60.96,74,100,1.01,overcast clouds
444,Alindao,CF,5.0267,21.2088,71.13,96,100,2.37,light rain
445,Rocky Mountain House,CA,52.3668,-114.9188,69.3,70,61,5.26,broken clouds
446,Ungheni,MD,47.2042,27.7958,76.28,47,0,8.05,clear sky
447,Panlaitan,PH,12.1191,119.8486,82.85,77,87,7.54,overcast clouds
448,Novikovo,RU,51.1537,37.8879,63.95,93,67,4.68,light rain
449,Sisimiut,GL,66.9395,-53.6735,42.58,85,89,5.64,overcast clouds
450,Puerto Quijarro,BO,-17.7833,-57.7667,82.89,27,2,1.07,clear sky
451,Minna,NG,9.6139,6.5569,74.88,88,96,3.91,light rain
452,Banes,CU,20.9625,-75.7186,84.61,66,21,20.0,few clouds
453,Bandarbeyla,SO,9.4942,50.8122,76.3,80,29,30.87,scattered clouds
454,Mitsamiouli,KM,-11.3847,43.2844,76.01,70,1,6.6,clear sky
455,Mali,GN,12.079,-12.2982,61.12,96,79,4.07,light rain
456,San Rafael,AR,-34.6177,-68.3301,46.99,100,100,8.05,fog
457,Eureka,US,40.8021,-124.1637,73.2,71,65,5.99,broken clouds
458,Nisia Floresta,BR,-6.0911,-35.2086,79.18,89,79,7.29,broken clouds
459,Udachnyy,RU,66.4167,112.4,68.45,77,89,7.47,overcast clouds
460,Aykhal,RU,66.0,111.5,70.3,70,72,8.32,broken clouds
461,Sardarpur,IN,22.678,74.9484,72.27,95,80,7.54,broken clouds
462,Port Said,EG,31.2565,32.2841,80.58,78,0,6.91,clear sky
463,Trinidad,BO,-14.8333,-64.9,93.18,43,40,6.91,scattered clouds
464,Komsomolskiy,UZ,40.4272,71.7189,83.12,36,4,4.61,clear sky
465,Cotonou,BJ,6.3654,2.4183,77.23,86,99,16.35,overcast clouds
466,Yingkou,CN,40.6648,122.2283,72.91,85,7,4.34,clear sky
467,Motygino,RU,58.1831,94.7592,55.18,98,100,7.27,light rain
468,Kidal,ML,18.4411,1.4078,98.26,9,85,9.69,overcast clouds
469,Brae,GB,60.3964,-1.353,49.87,84,14,8.23,few clouds
470,Le Vauclin,MQ,14.5452,-60.8388,84.25,74,20,13.8,few clouds
471,Saint-Augustin,CA,51.226,-58.6502,67.55,64,84,22.68,broken clouds
472,Koulamoutou,GA,-1.1303,12.4736,72.03,76,95,1.7,overcast clouds
473,Alamosa,US,37.4695,-105.87,78.78,41,0,4.16,clear sky
474,Half Moon Bay,US,37.4636,-122.4286,84.42,68,100,18.41,overcast clouds
475,Pangkalanbuun,ID,-2.6833,111.6167,73.02,99,99,2.01,overcast clouds
