City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
476,Bereda,ES,43.2686,-7.5406,58.14,95,80,6.08,broken clouds
477,Muros,ES,42.7762,-9.0603,66.09,74,5,13.67,clear sky
478,Hualmay,PE,-11.0964,-77.6139,64.44,76,76,13.24,broken clouds
479,Abu Samrah,SY,35.3029,37.1841,77.4,46,0,7.36,clear sky
480,Usinsk,RU,65.9939,57.5281,47.71,81,25,9.4,scattered clouds
481,Mold,GB,53.1667,-3.1414,57.79,89,15,4.18,few clouds
482,Alihe,CN,50.5667,123.7167,66.07,99,97,2.75,moderate rain
483,Tra Vinh,VN,9.9347,106.3453,76.8,93,100,3.47,overcast clouds
484,Bouna,CI,9.2667,-3.0,71.46,89,100,4.79,overcast clouds
485,Salalah,OM,17.0151,54.0924,75.29,100,75,9.22,light intensity drizzle
486,Nantucket,US,41.2835,-70.0995,80.71,74,0,8.05,clear sky
487,Sinaloa,MX,25.0,-107.5,88.25,43,95,5.06,overcast clouds
488,Askiz,RU,53.1319,90.5264,51.98,96,86,3.02,overcast clouds
489,Samarai,PG,-10.6167,150.6667,79.11,85,49,10.16,scattered clouds
490,Beloha,MG,-25.1667,45.05,59.41,84,0,2.19,clear sky
491,Bajos De Haina,DO,18.4154,-70.0332,87.76,68,40,0.0,scattered clouds
492,Wajir,KE,1.7471,40.0573,74.3,59,64,19.93,broken clouds
493,Lagoa,PT,39.05,-27.9833,73.47,88,28,11.5,scattered clouds
494,Strezhevoy,RU,60.7333,77.5889,60.85,97,100,5.14,overcast clouds
495,Qasigiannguit,GL,68.8193,-51.1922,46.65,98,100,3.91,overcast clouds
496,Fairbanks,US,64.8378,-147.7164,58.3,50,75,19.57,broken clouds
497,Ancud,CL,-41.8697,-73.8203,51.22,93,92,9.33,light rain
498,Stykkisholmur,IS,65.0757,-22.7297,52.92,89,100,8.41,overcast clouds
499,Qeshm,IR,26.9581,56.2719,84.09,84,100,10.85,heavy intensity rain
500,Gogaran,AM,40.8926,44.1992,60.64,97,46,3.94,scattered clouds
501,Sasovo,RU,54.3537,41.9199,66.96,83,3,4.43,clear sky
502,Homer,US,59.6425,-151.5483,57.07,71,0,10.36,clear sky
503,Isla Mujeres,MX,21.2311,-86.731,89.65,67,10,9.91,clear sky
504,Omsukchan,RU,62.5333,155.8,61.74,39,100,4.9,overcast clouds
505,Maceio,BR,-9.6658,-35.7353,74.64,88,100,5.75,overcast clouds
506,Pennathur,IN,12.25,79.2333,79.36,74,99,1.12,overcast clouds
507,Margate,GB,51.3813,1.3862,63.3,72,100,1.99,overcast clouds
508,Leh,IN,34.1667,77.5833,55.35,85,99,5.55,overcast clouds
509,Cleburne,US,32.3476,-97.3867,105.44,27,0,14.97,clear sky
510,Gushikawa,JP,26.3544,127.8686,80.6,89,0,4.61,clear sky
511,Mirnyy,RU,62.5353,113.9611,71.24,64,0,3.09,clear sky
512,Karratha,AU,-20.7377,116.8463,66.94,30,5,9.91,clear sky
513,Dunedin,NZ,-45.8742,170.5036,46.45,97,100,10.45,overcast clouds
514,Mocuba,MZ,-16.8392,36.9856,62.98,88,89,3.18,overcast clouds
515,Santa Maria,BR,-29.6842,-53.8069,67.3,88,0,4.61,clear sky
516,Marietta,US,33.9526,-84.5499,91.94,59,75,10.36,broken clouds
517,Coquimbo,CL,-29.9533,-71.3436,56.93,82,20,11.5,few clouds
518,Novopokrovka,UA,49.8425,36.5477,62.85,87,42,4.38,scattered clouds
519,Pochutla,MX,15.7432,-96.4661,86.83,75,94,3.4,overcast clouds
520,Raudeberg,NO,61.9875,5.1352,50.67,79,99,17.22,overcast clouds
521,Marienburg,PL,54.0359,19.0266,58.87,81,47,6.2,scattered clouds
522,Musiri,IN,10.9333,78.45,78.84,82,99,6.55,moderate rain
523,Warrington,GB,53.3925,-2.5802,58.98,80,20,5.75,few clouds
524,Porto Torres,IT,40.835,8.3972,75.38,68,0,5.48,clear sky
525,Poysdorf,AT,48.6667,16.6333,67.28,87,39,1.88,scattered clouds
526,Acapulco,MX,16.8634,-99.8901,85.46,68,79,6.4,broken clouds
527,Severo-Kurilsk,RU,50.6789,156.125,54.52,81,96,6.13,overcast clouds
528,Faya,SA,18.3851,42.4509,66.31,71,100,4.9,overcast clouds
529,San Roque,ES,36.2107,-5.3842,83.23,39,0,11.5,clear sky
530,San Javier,ES,37.8063,-0.8374,83.46,75,75,4.61,broken clouds
531,Chateaudun,FR,48.0833,1.3333,67.95,66,28,7.61,scattered clouds
532,Clyde,US,41.3042,-82.9752,82.9,54,81,3.71,broken clouds
533,Okitipupa,NG,6.5047,4.7839,73.47,98,94,2.93,light rain
534,Hurghada,EG,27.2574,33.8129,89.64,25,0,5.75,clear sky
535,Boende,CD,-0.2167,20.8667,71.64,96,100,3.49,overcast clouds
536,Tunggol,PH,5.8446,121.1544,79.68,83,100,9.53,light rain
537,Dzerzhinskoye,RU,56.8344,95.2283,52.41,96,100,5.01,overcast clouds
538,Pucallpa,PE,-8.3791,-74.5539,80.64,78,75,5.75,broken clouds
539,Vytegra,RU,61.0064,36.4481,61.77,97,37,6.02,scattered clouds
540,Vila,PT,42.0304,-8.1588,59.88,80,0,4.29,clear sky
541,Cauquenes,CL,-35.9671,-72.3225,50.43,85,77,5.53,broken clouds
542,Alvand,IR,36.3187,49.1678,59.22,75,11,6.22,few clouds
543,Bertoua,CM,4.5833,13.6833,68.32,98,98,2.86,light rain
544,Ballina,AU,-28.8667,153.5667,51.01,63,0,12.48,clear sky
545,Aksu,CN,41.1231,80.2644,82.65,25,3,1.59,clear sky
546,Ruteng,ID,-8.6136,120.4721,57.99,86,77,1.92,broken clouds
547,Goure,NE,13.9835,10.2704,90.01,45,66,19.28,broken clouds
548,Tshane,BW,-24.0196,21.8684,65.21,34,87,4.32,overcast clouds
549,Vao,NC,-22.6667,167.4833,67.98,63,0,8.41,clear sky
550,Matay,EG,28.419,30.7792,85.33,22,0,10.83,clear sky
551,Tari,NG,12.4086,4.4914,82.6,69,99,15.12,overcast clouds
552,Atalaia,BR,-9.5019,-36.0228,73.9,97,96,4.36,overcast clouds
553,Lang Suan,TH,9.9456,99.0785,78.37,87,91,1.48,overcast clouds
554,Jogighopa,IN,26.2333,90.5833,76.66,92,26,3.06,scattered clouds
555,San Quintin,MX,30.4833,-115.95,73.78,65,14,12.64,few clouds
556,Frolishchi,RU,56.4211,42.6533,64.63,92,7,5.23,clear sky
557,Harper,LR,4.375,-7.7169,75.49,79,100,10.67,overcast clouds
558,Soto La Marina,MX,23.7667,-98.2167,94.77,42,46,19.17,scattered clouds
559,Kaspiyskiy,RU,45.3929,47.3707,78.03,60,40,8.16,scattered clouds
560,Port Blair,IN,11.6667,92.75,80.83,82,100,2.66,overcast clouds
561,Gua Musang,MY,4.8823,101.9644,74.26,99,100,2.19,overcast clouds
562,Chimbote,PE,-9.0853,-78.5783,64.42,79,56,10.92,broken clouds
563,Christchurch,NZ,-43.5333,172.6333,48.4,91,75,14.97,broken clouds
564,Kibala,TD,9.1104,18.3463,75.15,100,40,2.3,scattered clouds
565,Ixtapa,MX,20.7,-105.2,86.23,74,100,6.91,overcast clouds
566,Barra,BR,-11.0894,-43.1417,75.96,46,100,1.83,overcast clouds
567,Borba,BR,-4.3878,-59.5939,85.39,47,85,2.28,overcast clouds
568,Doha,QA,25.2867,51.5333,95.31,68,100,9.22,light rain
569,Ranong,TH,9.9658,98.6348,77.68,89,72,2.86,broken clouds
570,Parkersburg,US,39.2667,-81.5615,76.15,91,100,3.44,overcast clouds
571,Talaya,RU,61.3833,152.75,53.53,83,100,7.23,moderate rain
572,Beyneu,KZ,45.3167,55.2,77.32,45,0,9.24,clear sky
573,Alugan,PH,12.2188,125.4808,78.28,88,98,4.88,overcast clouds
574,Benghazi,LY,32.1167,20.0667,80.51,76,0,9.33,clear sky
575,Avera,US,33.194,-82.5271,92.71,33,91,9.19,overcast clouds
576,Kangaatsiaq,GL,68.3065,-53.4641,40.37,94,100,7.23,overcast clouds
577,Zeya,RU,53.75,127.2667,72.21,68,0,2.75,clear sky
578,Neryungri,RU,56.6709,124.6491,69.8,68,0,3.4,clear sky
579,Shirokiy,RU,49.758,129.523,69.85,88,5,5.66,clear sky
580,Trenggalek,ID,-8.05,111.7167,71.01,94,42,0.98,scattered clouds
581,Circleville,US,39.6006,-82.946,77.68,83,100,0.0,overcast clouds
582,San Cristobal,VE,7.7669,-72.225,80.78,74,40,4.07,scattered clouds
583,Payo,ID,-3.7508,103.6372,72.39,98,100,1.63,overcast clouds
584,Hudson,US,40.7168,-74.0663,84.2,46,0,13.8,clear sky
585,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,57.79,82,75,2.24,light rain
586,Bandarban,BD,22.1965,92.2262,74.48,98,38,1.16,scattered clouds
587,George,ZA,-33.963,22.4617,54.95,62,100,6.91,overcast clouds
588,Teguldet,RU,57.3064,88.1667,50.88,95,100,2.66,overcast clouds
589,Trelew,AR,-43.249,-65.3051,45.48,95,100,6.71,light rain
590,Sabang,ID,5.8933,95.3214,80.58,76,100,8.37,moderate rain
591,Salinas,US,36.6777,-121.6555,82.99,58,0,16.11,clear sky
592,Naze,JP,28.3667,129.4833,74.32,75,5,5.97,clear sky
593,Pho Thong,TH,14.6673,100.4088,80.24,88,30,3.83,scattered clouds
594,Diego De Almagro,CL,-26.3667,-70.05,65.8,36,9,4.83,clear sky
595,Abdanan,IR,32.9926,47.4198,81.32,10,0,11.25,clear sky
596,Grimsby,GB,53.5654,-0.0755,59.99,74,100,6.91,overcast clouds
597,Farah,AF,32.5,62.5,88.41,38,18,7.05,few clouds
598,Dwarka,IN,22.2394,68.9678,81.93,83,100,15.55,overcast clouds
599,Bryan,US,30.6744,-96.37,102.81,32,40,13.8,scattered clouds
600,Sechura,PE,-5.5569,-80.8222,70.39,66,89,16.67,overcast clouds
601,Archidona,ES,37.0965,-4.3887,80.91,27,0,0.69,clear sky
602,Cabedelo,BR,-6.9811,-34.8339,75.87,83,82,12.19,broken clouds
603,Ouango,CF,4.3133,22.5552,70.86,97,100,0.25,overcast clouds
604,Mormugao,IN,15.4,73.8,78.13,83,100,5.26,overcast clouds
605,Rajbiraj,NP,26.5333,86.75,79.84,83,100,5.55,overcast clouds
606,Killybegs,IE,54.6333,-8.45,54.05,78,19,2.35,few clouds
607,Zhangye,CN,38.9342,100.4517,67.42,40,1,8.55,clear sky
608,Sorong,ID,-0.8833,131.25,76.1,91,61,7.87,broken clouds
609,Thunder Bay,CA,48.4001,-89.3168,71.58,78,100,11.5,overcast clouds
610,Ekhabi,RU,53.5102,142.9671,56.68,87,100,6.04,overcast clouds
611,Fez,MA,34.0372,-4.9998,84.45,23,0,9.22,clear sky
612,Namatanai,PG,-3.6667,152.4333,81.54,71,78,7.16,broken clouds
613,Andilamena,MG,-17.0167,48.5833,53.76,96,49,4.36,scattered clouds
614,Korla,CN,41.7597,86.1469,81.75,20,2,4.32,clear sky
615,Nanakuli,US,21.3906,-158.1547,84.15,57,100,10.36,overcast clouds
616,Moron,AR,-34.6534,-58.6198,69.94,93,89,4.72,overcast clouds
617,Beringovskiy,RU,63.05,179.3167,48.0,88,100,7.49,light rain
618,Ust-Nera,RU,64.5667,143.2,67.24,68,37,5.55,scattered clouds
619,Panama City,PA,8.9936,-79.5197,85.95,76,40,10.36,scattered clouds
620,San Mariano,PH,7.5,126.0,72.05,92,93,2.66,overcast clouds
621,Waitati,NZ,-45.75,170.5667,46.22,98,100,5.61,light rain
622,Tiarei,PF,-17.5333,-149.3333,78.82,84,100,14.67,moderate rain
623,Tripoli,LY,32.8752,13.1875,82.04,56,0,3.89,clear sky
624,Devils Lake,US,48.1128,-98.8651,75.31,52,20,17.27,few clouds
625,Macapsing,PH,15.6783,121.1319,76.68,94,100,0.45,overcast clouds
626,San Angelo,US,31.4638,-100.437,103.1,20,0,14.97,clear sky
627,Winnemucca,US,40.973,-117.7357,100.45,6,0,9.22,clear sky
628,Ulladulla,AU,-35.35,150.4667,47.91,67,21,8.66,few clouds
629,Vitim,RU,59.4511,112.5578,61.75,93,91,5.86,overcast clouds
630,North Bend,US,43.4065,-124.2243,83.25,83,0,11.5,clear sky
631,Tombouctou,ML,20.0,-3.0,100.26,9,0,9.51,clear sky
632,Viesca,MX,25.35,-102.8,89.64,26,99,1.86,overcast clouds
633,Chumikan,RU,54.7183,135.315,56.41,84,3,3.2,clear sky
634,Nahan,IN,30.55,77.3,77.36,72,96,4.63,overcast clouds
635,Victor Harbor,AU,-35.5667,138.6167,49.68,78,100,12.84,overcast clouds
636,Eyl,SO,7.9803,49.8164,76.5,75,5,23.42,clear sky
637,Banda Aceh,ID,5.5577,95.3222,77.52,83,100,9.19,overcast clouds
638,Nokaneng,BW,-19.6667,22.2667,59.99,35,2,7.4,clear sky
639,Lima,PE,-12.0432,-77.0282,59.25,82,100,11.5,overcast clouds
640,Bejar,ES,40.3864,-5.7634,67.28,43,0,4.23,clear sky
641,Witbank,ZA,-25.8713,29.2332,49.87,63,5,3.98,clear sky
642,High Level,CA,58.5169,-117.136,78.91,47,75,11.5,broken clouds
643,Felipe Carrillo Puerto,MX,19.5833,-88.05,91.06,48,45,7.16,scattered clouds
644,Moose Jaw,CA,50.4001,-105.5344,66.45,59,81,19.57,broken clouds
645,Camacupa,AO,-12.0167,17.4833,57.54,36,1,4.14,clear sky
646,Tessalit,ML,20.1986,1.0114,98.24,9,21,5.59,few clouds
647,Abapo,BO,-18.8333,-63.4667,79.25,45,1,11.61,clear sky
648,Ishinomaki,JP,38.4167,141.3,77.0,90,12,1.66,few clouds
649,Diban,SY,35.0365,40.5167,90.05,13,0,10.87,clear sky
650,Harnoli,PK,32.2792,71.5539,90.55,58,100,4.85,overcast clouds
651,Spencer,US,43.1414,-95.1444,80.71,57,100,8.05,overcast clouds
652,Mayo,US,38.8876,-76.5119,79.99,78,100,3.44,overcast clouds
653,Bonao,DO,18.9369,-70.4092,82.38,72,31,5.57,scattered clouds
654,Middle Island,US,40.8843,-72.9373,81.28,63,0,10.36,clear sky
655,Santa Luzia,BR,-19.7697,-43.8514,70.88,49,0,9.22,clear sky
656,Paita,PE,-5.0892,-81.1144,65.77,81,98,18.23,overcast clouds
657,Tutoia,BR,-2.7619,-42.2744,78.46,77,45,9.15,scattered clouds
658,Alzamay,RU,55.5562,98.6644,49.26,97,3,3.71,clear sky
659,Nchelenge,ZM,-9.3451,28.734,68.09,48,63,6.71,broken clouds
660,Narkanda,IN,31.2548,77.4613,54.61,97,100,0.89,light rain
661,Xining,CN,36.6167,101.7667,54.39,85,89,1.48,overcast clouds
662,Bognor Regis,GB,50.7821,-0.6798,66.97,75,93,4.45,overcast clouds
663,San Juan Pueblo,HN,15.5833,-87.2333,84.96,84,83,4.14,broken clouds
664,Rafai,CF,4.95,23.9167,68.94,97,100,0.51,overcast clouds
665,Volda,NO,62.1476,6.0741,53.92,87,75,2.3,broken clouds
666,Paamiut,GL,61.994,-49.6678,42.71,90,10,20.33,clear sky
667,Waddan,LY,29.1614,16.139,82.78,34,0,14.14,clear sky
668,Verkhnechusovskiye Gorodki,RU,58.1671,57.1086,54.0,94,20,3.8,few clouds
669,Salym,RU,60.0625,71.4789,52.93,76,31,5.53,scattered clouds
670,Wetaskiwin,CA,52.9668,-113.3687,73.67,75,40,8.08,scattered clouds
671,Yongan,CN,39.6957,113.6871,65.5,83,99,4.41,overcast clouds
672,Mayumba,GA,-3.432,10.6554,69.06,91,16,4.59,few clouds
673,Vagur,FO,61.4732,-6.8119,52.34,81,99,10.92,overcast clouds
674,Nizwa,OM,22.9333,57.5333,78.06,83,98,6.44,light rain
675,Okhotsk,RU,59.3833,143.3,61.48,76,100,3.18,overcast clouds
676,Yumen,CN,40.2833,97.2,73.49,17,7,10.29,clear sky
677,Labuhan,ID,-6.8844,112.2051,74.14,85,76,7.43,broken clouds
678,Inongo,CD,-1.95,18.2667,69.55,91,71,6.73,broken clouds
679,Ascension,US,30.2169,-90.9001,86.0,85,100,8.05,light rain
680,Guerrero Negro,MX,27.9769,-114.0611,81.37,51,36,13.91,scattered clouds
681,Krasnoyarka,RU,55.3333,73.1167,75.15,89,98,5.57,overcast clouds
682,Guhagar,IN,17.4842,73.1929,78.04,86,100,0.22,light rain
683,Bafoulabe,ML,13.8065,-10.8321,81.09,81,66,4.97,light rain
684,Aanekoski,FI,62.6946,25.818,61.86,100,77,9.04,broken clouds
685,Luanda,AO,-8.8368,13.2343,71.6,83,75,8.05,broken clouds
686,Ontario,US,34.0633,-117.6509,102.87,41,20,14.97,few clouds
687,Zyryanovsk,KZ,49.7386,84.2719,53.35,73,1,1.86,clear sky
688,Hailar,CN,49.2,119.7,64.9,88,27,7.0,scattered clouds
689,Solnechnyy,RU,50.7214,136.6319,59.45,92,100,3.36,light rain
690,Kansas City,US,39.0997,-94.5786,82.58,82,40,8.05,scattered clouds
691,Melo,UY,-32.3667,-54.1833,66.45,88,63,4.45,broken clouds
692,Decatur,US,39.8403,-88.9548,75.97,88,100,0.0,overcast clouds
693,Tuy Hoa,VN,13.0833,109.3,75.92,91,93,3.96,overcast clouds
694,Corlu,TR,41.1592,27.8,67.98,68,0,5.75,clear sky
695,Kununurra,AU,-15.7667,128.7333,71.58,33,27,10.36,scattered clouds
696,Santa Rosa,PH,14.3122,121.1114,78.78,89,91,1.92,overcast clouds
697,Rameswaram,IN,9.2833,79.3,82.0,74,92,2.66,overcast clouds
698,Corowa,AU,-36.0333,146.3833,44.78,93,84,6.67,broken clouds
699,Agadez,NE,19.75,10.25,88.23,13,51,9.95,broken clouds
700,Sola,VU,-13.8833,167.55,81.27,83,75,0.0,broken clouds
701,Pizarro,CO,4.9533,-77.366,79.68,81,39,7.67,light rain
702,Caluquembe,AO,-13.7833,14.6833,58.39,30,1,1.39,clear sky
703,Hofn,IS,64.2539,-15.2082,50.25,88,100,2.3,overcast clouds
704,Daru,PG,-9.0763,143.2092,76.05,86,100,13.85,overcast clouds
705,Chuzhou,CN,32.3219,118.2978,73.8,91,0,1.52,clear sky
706,Oudtshoorn,ZA,-33.5907,22.2014,53.96,52,84,3.62,broken clouds
707,Port Arthur,CN,38.8,121.2667,77.22,90,42,9.15,scattered clouds
708,Lahad Datu,MY,5.0268,118.327,75.52,89,98,1.88,overcast clouds
709,Sao Felix Do Xingu,BR,-6.6447,-51.995,81.9,43,79,2.15,broken clouds
710,Kingston,JM,17.997,-76.7936,77.95,73,75,28.77,light rain
711,Tabas,IR,33.5959,56.9244,92.91,24,20,5.82,few clouds
712,Inhambane,MZ,-23.865,35.3833,63.21,74,0,4.21,clear sky
713,Wahpeton,US,46.2652,-96.6059,75.92,64,75,11.5,broken clouds
714,Bure,ET,10.7,37.0667,57.34,95,100,1.92,overcast clouds
715,Raga,SS,8.4596,25.678,69.28,95,100,6.08,overcast clouds
716,Ereymentau,KZ,51.6199,73.1033,72.14,34,94,6.33,overcast clouds
